,gt_confluence_mean,pred_confluence_mean,relative_delta_confluence_mean,iou_mean,precision_mean,recall_mean,f1_mean,true_negative_mean,accuracy_mean,step,dAbsConf_mean,dAbsAbsConf_mean,images_mean,method,gt_confluence_std,pred_confluence_std,relative_delta_confluence_std,iou_std,precision_std,recall_std,f1_std,true_negative_std,accuracy_std,dAbsConf_std,dAbsAbsConf_std,images_std,label
20,0.26927656,0.3289223,0.2736166,0.18062034,0.2801636,0.3418191,0.30566245,1213676.0,0.5858899,10,0.05964578,0.07251577,total,al,2.9802322e-08,0.05397698,0.12987094,0.015899828,0.0021087334,0.054153673,0.023198843,96818.516,0.024815174,0.053976975,0.034822334,total,exact
21,0.26927656,0.2842368,0.3098088,0.16037855,0.25277677,0.29636264,0.27214846,1293413.2,0.6060947,10,0.014960271,0.072625235,total,rand,2.9802322e-08,0.09922031,0.23886172,0.054175727,0.084270075,0.10319139,0.09160398,175563.2,0.043657903,0.09922031,0.06923911,total,exact
22,0.26927656,0.29380628,0.21599314,0.17066523,0.2822965,0.30743214,0.2910927,1277220.8,0.6024867,11,0.02452977,0.05580964,total,rand,2.9802322e-08,0.057879712,0.096616775,0.019395962,0.0039045138,0.05865492,0.028761229,103466.35,0.026339713,0.057879712,0.028931893,total,exact
23,0.26927656,0.32465452,0.21605957,0.18108216,0.28092784,0.33857495,0.30658096,1222017.6,0.58841056,11,0.055377997,0.055377997,total,al,2.9802322e-08,0.026215285,0.091298,0.006808173,0.001678735,0.02571832,0.009761576,47438.504,0.012404587,0.026215285,0.026215285,total,exact
24,0.26927656,0.2724824,0.25920472,0.15711033,0.25364104,0.2850174,0.2673933,1314792.8,0.61173904,12,0.0032058745,0.05766804,total,al,2.9802322e-08,0.09814075,0.27106217,0.053351615,0.084565625,0.10209622,0.09032033,173645.47,0.04318233,0.09814074,0.07947502,total,exact
25,0.26927656,0.29898232,0.2168074,0.17245299,0.28158087,0.3120993,0.2938947,1267588.8,0.5998242,12,0.029705793,0.04656473,total,rand,2.9802322e-08,0.049319133,0.10727794,0.014930043,0.0034096795,0.048725247,0.021952456,88994.25,0.023119658,0.04931913,0.033860546,total,exact
26,0.26927656,0.27059764,0.2819768,0.15600297,0.25341865,0.28251833,0.26573378,1317771.0,0.6122779,13,0.0013211115,0.06736035,total,rand,2.9802322e-08,0.09866961,0.25595692,0.05335964,0.08454506,0.10199658,0.09030406,175036.02,0.04379763,0.09866961,0.07211118,total,exact
27,0.26927656,0.2739676,0.27293396,0.15714718,0.2533044,0.286096,0.26740536,1311856.6,0.6108347,13,0.0046910634,0.06829088,total,al,2.9802322e-08,0.099697225,0.26190445,0.05366554,0.08447385,0.1034256,0.09072706,176605.81,0.044042565,0.09969722,0.07278666,total,exact
0,0.35496256,0.29019135,0.39382848,0.17682979,0.3194956,0.2933622,0.290531,1127988.5,0.5631123,0,-0.06477122,0.12526584,total,rand,0.0,0.15610878,0.2874349,0.086235054,0.10702501,0.1602962,0.13654937,243944.77,0.042552553,0.15610878,0.11346246,total,lazy
1,0.35496256,0.22606984,0.44016075,0.14793018,0.31601208,0.22731614,0.24911913,1227957.8,0.580346,0,-0.12889272,0.15409866,total,al,0.0,0.1366617,0.2953725,0.078322455,0.10681035,0.13803037,0.12644957,215608.86,0.038965892,0.13666171,0.10744004,total,lazy
2,0.35496256,0.37682343,0.40695968,0.21397455,0.3264646,0.38473123,0.34400302,994787.8,0.54134536,1,0.02186086,0.14106788,total,rand,0.0,0.18443576,0.3394849,0.08225111,0.108881995,0.1872389,0.12620722,290007.94,0.05165461,0.18443576,0.12080687,total,lazy
3,0.35496256,0.53077424,0.5477708,0.26582453,0.35984966,0.53792465,0.41765213,750077.3,0.49615034,1,0.17581174,0.19090688,total,al,0.0,0.20348407,0.52753556,0.04907231,0.0046263128,0.20509672,0.06064645,321270.53,0.05807418,0.20348407,0.18939404,total,lazy
4,0.35496256,0.5358512,0.5907539,0.2716072,0.36160818,0.54559505,0.425447,744291.7,0.49651885,2,0.18088861,0.19078219,total,al,0.0,0.16343358,0.38379744,0.04214166,0.0043900968,0.1649205,0.05253116,257927.2,0.04661364,0.16343358,0.15176748,total,lazy
5,0.35496256,0.49180046,0.5997821,0.25616443,0.36152712,0.4988955,0.4051382,811812.1,0.5074164,2,0.13683791,0.19357046,total,rand,0.0,0.16949528,0.33294877,0.05113729,0.006612716,0.16769202,0.06667147,270475.06,0.050818875,0.16949528,0.09991866,total,lazy
6,0.35496256,0.36751667,0.5299377,0.20190611,0.2890846,0.37438512,0.32155433,1008634.6,0.5433072,3,0.0125541,0.16026917,total,rand,0.0,0.21300238,0.39182514,0.10527017,0.14458883,0.21789391,0.16497403,333469.28,0.058457173,0.2130024,0.14085957,total,lazy
7,0.35496256,0.51302993,0.65894586,0.25701207,0.32559848,0.52252257,0.3996106,780249.8,0.5029604,3,0.15806736,0.22905967,total,al,0.0,0.18511896,0.22949691,0.08709644,0.1085926,0.18754113,0.13453704,291458.38,0.052187484,0.18511896,0.082377076,total,lazy
8,0.35496256,0.5377544,0.57405484,0.2754747,0.3613734,0.5463156,0.43143892,740242.9,0.4951272,4,0.18279186,0.1834409,total,al,0.0,0.09734724,0.21450044,0.022954836,0.0052885115,0.09249976,0.02873347,158787.0,0.032073498,0.097347245,0.096118584,total,lazy
9,0.35496256,0.4413816,0.3654848,0.24762733,0.3628977,0.45047513,0.39578605,893481.8,0.5234605,4,0.08641901,0.113825396,total,rand,0.0,0.10764189,0.19303474,0.033509012,0.004258228,0.10685004,0.043599557,171455.22,0.032010157,0.1076419,0.078094825,total,lazy
10,0.35496256,0.47094002,0.58400285,0.24965277,0.36161768,0.47893256,0.39646918,845664.0,0.5141047,5,0.11597743,0.17335069,total,al,0.0,0.18329944,0.35929906,0.05442377,0.0041979933,0.1843433,0.07093227,289756.56,0.05259916,0.18329942,0.13038014,total,lazy
11,0.35496256,0.41142815,0.41234493,0.23959403,0.36490828,0.42306972,0.38505715,943188.0,0.5339581,5,0.056465596,0.10237515,total,rand,0.0,0.10730575,0.21971154,0.037720446,0.003265082,0.11041945,0.049673434,167502.47,0.029131941,0.10730574,0.06497857,total,lazy
12,0.35496256,0.4829266,0.45403987,0.25698906,0.3621239,0.49189043,0.4071606,827509.6,0.5113172,6,0.12796405,0.14943805,total,al,0.0,0.15748712,0.3739884,0.04162972,0.0032899973,0.1577518,0.052427415,249501.33,0.045634203,0.15748712,0.13727804,total,lazy
13,0.35496256,0.42604762,0.3526482,0.242711,0.3639692,0.43703443,0.38868573,919441.5,0.5292525,6,0.07108503,0.10853946,total,rand,0.0,0.12132208,0.21747155,0.0425007,0.0022785126,0.1248393,0.056464355,189292.33,0.032763485,0.12132209,0.08939416,total,lazy
14,0.35496256,0.48440766,0.43132672,0.26229843,0.36258888,0.49450874,0.41496658,826153.9,0.5116949,7,0.1294451,0.13289379,total,al,0.0,0.08805886,0.20670928,0.02496223,0.0020317473,0.088430054,0.031437635,139308.6,0.025348678,0.08805887,0.08276254,total,lazy
15,0.35496256,0.4254438,0.23736766,0.2444038,0.36283922,0.43471402,0.3922042,918901.2,0.5282091,7,0.070481226,0.07653604,total,rand,0.0,0.08309038,0.2080638,0.024275718,0.0015371159,0.083950676,0.030763447,130986.93,0.02352658,0.08309037,0.077549,total,lazy
